

mysql> select Sales,
    -> Quantity,
    -> Sales * Qauntity AS  net_sale
    -> from wallmart
    -> Limit 10;
ERROR 1054 (42S22): Unknown column 'Qauntity' in 'field list'

mysql> select Quantity from wallmart;
+----------+
| Quantity |
+----------+
|        2 |
|        3 |
|        2 |
|        5 |
|        2 |
|        7 |
|        4 |
|        6 |
|        3 |
|        5 |
|        9 |
|        4 |
|        3 |
|        3 |
|        5 |
|        3 |
|        6 |
|        2 |
|        2 |
|        3 |
|        4 |
|        7 |
|        7 |
|        2 |
|        3 |
|        2 |
|        3 |
|        7 |
|        2 |
|        3 |
|        2 |
|        6 |
|        2 |
|        3 |
|        7 |
|        5 |
|        9 |
|        3 |
|        3 |
|        4 |
|        4 |
|        2 |
|        2 |
|        2 |
|        2 |
|        4 |
|        3 |
|        2 |
|        6 |
|        6 |
|        2 |
|        1 |
|        7 |
|        5 |
|        6 |
|        5 |
|        5 |
|        2 |
|        2 |
|        4 |
|        1 |
|        2 |
|        6 |
|        3 |
|        4 |
|        5 |
|        8 |
|        4 |
|        2 |
|        1 |
|        3 |
|        8 |
|        2 |
|        1 |
|        3 |
|        3 |
|        5 |
|        1 |
|        3 |
|        5 |
|        1 |
|        7 |
|        3 |
|        2 |
|        1 |
|        2 |
|        7 |
|        3 |
|        2 |
|        1 |
|        2 |
|        3 |
|        2 |
|        1 |
|        7 |
|        3 |
|        6 |
|        7 |
|        3 |
|        3 |
|        4 |
|        6 |
|        3 |
|        8 |
|        1 |
|        1 |
|        5 |
|        2 |
|        2 |
|        6 |
|       14 |
|        2 |
|        3 |
|        6 |
|        3 |
|        1 |
|        3 |
|        4 |
|        6 |
|        9 |
|        7 |
|        3 |
|        6 |
|        2 |
|        7 |
|        2 |
|        3 |
|        5 |
|        2 |
|        9 |
|        3 |
|        1 |
|        4 |
|        2 |
+----------+
134 rows in set (0.00 sec)

mysql> Select Sales,Quantity, Sales * Quantity AS net_sale from wallmart;
+------------------+----------+--------------------+
| Sales            | Quantity | net_sale           |
+------------------+----------+--------------------+
|           261.96 |        2 |             523.92 |
|           731.94 |        3 |            2195.82 |
|            14.62 |        2 |              29.24 |
|         957.5775 |        5 |          4787.8875 |
|           22.368 |        2 |             44.736 |
|            48.86 |        7 |             342.02 |
|             7.28 |        4 |              29.12 |
|          907.152 |        6 |           5442.912 |
|           18.504 |        3 |             55.512 |
|            114.9 |        5 |              574.5 |
|         1706.184 |        9 | 15355.655999999999 |
|          911.424 |        4 |           3645.696 |
|           15.552 |        3 |             46.656 |
|          407.976 |        3 | 1223.9279999999999 |
| 229.876988823294 |        5 |   1149.38494411647 |
|            2.544 |        3 |              7.632 |
|           665.88 |        6 | 3995.2799999999997 |
|             55.5 |        2 |                111 |
